id,name,price,description,image,category,stock
1,MacBook Pro M2,1299.99,"Latest Apple MacBook Pro with M2 chip, 13-inch Retina display, and up to 20 hours battery life.","https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=500",Laptops,50
2,Dell XPS 15,1599.99,"Premium Windows laptop with 4K OLED display and Intel Core i9 processor.","https://images.unsplash.com/photo-1593642632823-8f785ba67e45?w=500",Laptops,30
3,Lenovo ThinkPad X1 Carbon,1399.99,"Business laptop with legendary durability and performance.","https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?w=500",Laptops,40
4,ASUS ROG Zephyrus,1899.99,"Gaming laptop with RTX 4080, perfect for high-end gaming.","https://images.unsplash.com/photo-1603302576837-37561b2e2302?w=500",Laptops,25
5,HP Spectre x360,1299.99,"Convertible laptop with stunning design and versatility.","https://images.unsplash.com/photo-1544731612-de7f96afe55f?w=500",Laptops,35
6,Razer Blade 15,1999.99,"Premium gaming laptop with RTX 4070 and 240Hz display.","https://images.unsplash.com/photo-1525547719571-a2d4ac8945e2?w=500",Laptops,20
7,Microsoft Surface Laptop 5,1199.99,"Elegant design with powerful performance and PixelSense display.","https://images.unsplash.com/photo-1519389950473-47ba0277781c?w=500",Laptops,45
8,Acer Swift 5,999.99,"Ultra-lightweight laptop with powerful performance.","https://images.unsplash.com/photo-1496181133206-80ce9b88a853?w=500",Laptops,30
9,MSI Creator Z16,2199.99,"Professional laptop for content creators with RTX graphics.","https://images.unsplash.com/photo-1531297484001-80022131f5a1?w=500",Laptops,15
10,LG Gram 17,1499.99,"Ultra-lightweight 17-inch laptop with long battery life.","https://images.unsplash.com/photo-1544099858-75feeb57f01b?w=500",Laptops,25
11,iPhone 15 Pro,999.99,"Latest iPhone with A17 Pro chip and advanced camera system.","https://images.unsplash.com/photo-1592750475338-74b7b21085ab?w=500",Smartphones,100
12,Samsung Galaxy S24 Ultra,1199.99,"Premium Android phone with S Pen and AI features.","https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?w=500",Smartphones,75
13,Google Pixel 8 Pro,899.99,"Pure Android experience with exceptional camera capabilities.","https://images.unsplash.com/photo-1598327105666-5b89351aff97?w=500",Smartphones,60
14,OnePlus 12,799.99,"Flagship killer with Snapdragon 8 Gen 3 and fast charging.","https://images.unsplash.com/photo-1584006682522-dc17d6c0d9ac?w=500",Smartphones,45
15,Xiaomi 14 Pro,899.99,"Premium smartphone with Leica optics and fast performance.","https://images.unsplash.com/photo-1546054454-aa26e2b734c7?w=500",Smartphones,40
16,Nothing Phone 2,699.99,"Unique design with Glyph interface and clean software.","https://www.mytrendyphone.fi/images/Nothing-Phone-1-256GB-Black-[phone]-03032023-01-p.webp?w=500",Smartphones,30
17,ASUS ROG Phone 7,999.99,"Ultimate gaming phone with advanced cooling system.","https://images.unsplash.com/photo-1616348436168-de43ad0db179?w=500",Smartphones,25
18,Sony Xperia 1 V,1099.99,"Professional camera features with 4K display.","https://images.unsplash.com/photo-1511707171634-5f897ff02aa9?w=500",Smartphones,20
19,Motorola Edge 40 Pro,699.99,"Premium features at a competitive price.","https://images.unsplash.com/photo-1533228100845-08145b01de14?w=500",Smartphones,35
20,Vivo X100 Pro,899.99,"Professional photography capabilities with Zeiss optics.","https://images.unsplash.com/photo-1565849904461-04a58ad377e0?w=500",Smartphones,30
21,Sony WH-1000XM5,349.99,"Premium noise-cancelling headphones with exceptional sound.","https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=500",Audio,40
22,AirPods Pro 2,249.99,"Advanced wireless earbuds with active noise cancellation.","https://images.unsplash.com/photo-1593442607435-e4e34991b210?w=500",Audio,80
23,Bose QuietComfort 45,329.99,"Comfortable headphones with world-class noise cancellation.","https://images.unsplash.com/photo-1583394838336-acd977736f90?w=500",Audio,45
24,Samsung Galaxy Buds 3 Pro,199.99,"Premium earbuds with advanced ANC and spatial audio.","https://images.unsplash.com/photo-1590658268037-6bf12165a8df?w=500",Audio,60
25,Sennheiser Momentum 4,379.99,"Audiophile-grade wireless headphones with long battery life.","https://images.unsplash.com/photo-1545127398-14699f92334b?w=500",Audio,35
26,PlayStation 5,499.99,"Next-gen gaming console with revolutionary controller.","https://images.unsplash.com/photo-1606813907291-d86efa9b94db?w=500",Gaming,30
27,Xbox Series X,499.99,"Microsoft's most powerful gaming console ever.","https://images.unsplash.com/photo-1621259182978-fbf93132d53d?w=500",Gaming,25
28,Nintendo Switch OLED,349.99,"Hybrid gaming console with vibrant OLED display.","https://images.unsplash.com/photo-1578303512597-81e6cc155b3e?w=500",Gaming,50
29,Amazon Echo Show 10,249.99,"Smart display with motion tracking and Alexa.","https://images.unsplash.com/photo-1512446816042-444d641267d4?w=500",Smart Home,40
30,Google Nest Hub Max,229.99,"Smart home controller with built-in camera.","https://images.unsplash.com/photo-1558089687-f282ffcbc126?w=500",Smart Home,35
31,Philips Hue Starter Kit,199.99,"Smart lighting system for your home.","https://images.unsplash.com/photo-1557318041-1ce374d55ebf?w=500",Smart Home,55
32,Apple Watch Series 9,399.99,"Advanced smartwatch with health monitoring.","https://images.unsplash.com/photo-1579586337278-3befd40fd17a?w=500",Wearables,70
33,Samsung Galaxy Watch 6,349.99,"Premium Android smartwatch with fitness tracking.","https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=500",Wearables,45
34,Fitbit Sense 2,299.99,"Advanced health and fitness smartwatch.","https://m.media-amazon.com/images/I/614dL-649bL.jpg?w=500",Wearables,55 